,region,municipality,installation_name,installation_code,latitude,longitude,process
0,Abitibi-Témiscamingue,Belleterre,Belleterre - Approvisionnement,X2114564,47.3905166,-78.7042972,Chloration
1,Abitibi-Témiscamingue,Latulipe-et-Gaboury,Latulipe-et-Gaboury - Approv.,X2114246,47.4263687,-79.031477,Chloration
2,Abitibi-Témiscamingue,Latulipe-et-Gaboury,Latulipe-et-Gaboury - Approv.,X2114246,47.4263687,-79.031477,Filtration
3,Abitibi-Témiscamingue,Latulipe-et-Gaboury,Latulipe-et-Gaboury - Approv.,X2114246,47.4263687,-79.031477,Ultraviolet
4,Abitibi-Témiscamingue,Laverlochère-Angliers,Angliers - Approvisionnement,X2114253,47.51358965,-79.1556191985192,Chloration
5,Abitibi-Témiscamingue,Macamic,Macamic - Approvisionnement,X2114265,48.7554185,-79.0011559,Chloration
6,Abitibi-Témiscamingue,Macamic,Macamic - Approvisionnement,X2114265,48.7554185,-79.0011559,Filtration
7,Abitibi-Témiscamingue,Macamic,Macamic - Approvisionnement,X2114265,48.7554185,-79.0011559,Charbon
8,Abitibi-Témiscamingue,Rouyn-Noranda,Station de purification Rouyn-noranda,X2114341,48.2420524,-79.0205378,Chloration
9,Abitibi-Témiscamingue,Rouyn-Noranda,Station de purification Rouyn-noranda,X2114341,48.2420524,-79.0205378,Filtration
10,Abitibi-Témiscamingue,Rouyn-Noranda,Station de purification Rouyn-noranda,X2114341,48.2420524,-79.0205378,Charbon
11,Abitibi-Témiscamingue,Témiscaming,Témiscaming - Approvisionnement,X2114319,46.71821,-79.101562,Chloration
12,Abitibi-Témiscamingue,Témiscaming,Témiscaming - Approvisionnement,X2114319,46.71821,-79.101562,Filtration
13,Bas-Saint-Laurent,Dégelis,Station de purification Dégelis,X2114834,47.547799,-68.644638,Chloration
14,Bas-Saint-Laurent,Dégelis,Station de purification Dégelis,X2114834,47.547799,-68.644638,Filtration
15,Bas-Saint-Laurent,Dégelis,Station de purification Dégelis,X2114834,47.547799,-68.644638,Charbon
16,Bas-Saint-Laurent,Grosses-Roches,Station de purification Grosses-Roches,X0009832,48.9382206,-67.1703669,Chloration
17,Bas-Saint-Laurent,Grosses-Roches,Station de purification Grosses-Roches,X0009832,48.9382206,-67.1703669,Ultraviolet
18,Bas-Saint-Laurent,La Rédemption,Station de purification La Rédemption,X0009775,48.445145,-67.879715,Chloration
19,Bas-Saint-Laurent,Lac-au-Saumon,Station de purification Lac-au-Saumon,X0008358,48.4214041,-67.3464919,Chloration
20,Bas-Saint-Laurent,Lac-au-Saumon,Système d'approvisionnement sans traitement Parc maison mobile Parent - Réseau 1,X2114824,48.4214041,-67.3464919,None
21,Bas-Saint-Laurent,Lac-au-Saumon,Système d'approvisionnement sans traitement Parc maison mobile Parent - Réseau 2,X2114826,48.4214041,-67.3464919,None
22,Bas-Saint-Laurent,Les Méchins,Station de purification Les Méchins - Nouvelle usine,X2124553,48.9991564,-66.9845841,Chloration
23,Bas-Saint-Laurent,Les Méchins,Station de purification Les Méchins - Nouvelle usine,X2124553,48.9991564,-66.9845841,Filtration
24,Bas-Saint-Laurent,Les Méchins,Station de purification Les Méchins - Nouvelle usine,X2124553,48.9991564,-66.9845841,Ozonation
25,Bas-Saint-Laurent,Mont-Carmel,Station de purification Mont-Carmel,X0008713,45.9789982,-72.3828408,Chloration
26,Bas-Saint-Laurent,Mont-Carmel,Station de purification Mont-Carmel,X0008713,45.9789982,-72.3828408,Filtration
27,Bas-Saint-Laurent,Mont-Joli,Station de purification Mont-Joli,X0009742,48.583875,-68.183899,Chloration
28,Bas-Saint-Laurent,Mont-Joli,Station de purification Mont-Joli,X0009742,48.583875,-68.183899,Filtration
29,Bas-Saint-Laurent,Mont-Joli,Station de purification Mont-Joli,X0009742,48.583875,-68.183899,Ultraviolet
30,Bas-Saint-Laurent,Notre-Dame-des-Neiges,Station de purification Trois-Pistoles (nouvelle usine),X2067217,48.1110946,-69.1602984,Chloration
31,Bas-Saint-Laurent,Notre-Dame-des-Neiges,Station de purification Trois-Pistoles (nouvelle usine),X2067217,48.1110946,-69.1602984,Filtration
32,Bas-Saint-Laurent,Notre-Dame-des-Neiges,Station de purification Trois-Pistoles (nouvelle usine),X2067217,48.1110946,-69.1602984,Charbon
33,Bas-Saint-Laurent,Notre-Dame-des-Neiges,Station de purification Trois-Pistoles (nouvelle usine),X2067217,48.1110946,-69.1602984,Ultraviolet
34,Bas-Saint-Laurent,Rivière-du-Loup,Station de purification Rivière-du-Loup,X0008221,47.8358164,-69.5368025,Chloration
35,Bas-Saint-Laurent,Rivière-du-Loup,Station de purification Rivière-du-Loup,X0008221,47.8358164,-69.5368025,Filtration
36,Bas-Saint-Laurent,Saint-Donat,Station de purification Saint-Donat,X0009746,48.497498,-68.247757,Chloration
37,Bas-Saint-Laurent,Saint-Elzéar-de-Témiscouata,Système d'approvisionnement sans traitement Village Saint-Elzéar,X2052656,47.592736,-69.096451,None
38,Bas-Saint-Laurent,Saint-Fabien,Station de purification Saint-Fabien,X0009793,48.2950199,-68.8678927,Chloration
39,Bas-Saint-Laurent,Saint-Fabien,Station de purification Saint-Fabien,X0009793,48.2950199,-68.8678927,Filtration
